provider_id,avg_fraud,max_anomaly
1431,0.10292475845950771,4.395165920257568
1432,0.09153465532934886,4.567494869232178
1433,0.08393178470839327,2.1830248832702637
1434,0.08503854990169028,9.565104484558104
1435,0.10600455387494374,4.053493022918701
1436,0.07531528001994273,3.7860560417175297
1437,0.11351089545499846,2.4442334175109863
1438,0.09497767075772558,3.7201080322265625
1439,0.09294653432460435,4.116630554199219
1440,0.10378541308317583,4.173861503601074
1441,0.09663328057518376,7.761709690093994
1442,0.09206941886410387,6.116537094116211
1443,0.07619217710166667,3.331963062286377
1444,0.08543707326664964,4.4194793701171875
1445,0.08236345867358542,5.775353908538818
1446,0.06940793509520335,2.053629159927368
1447,0.0728135588649224,5.753874778747559
1448,0.09128063795987872,9.756253242492676
1449,0.0969968445895414,3.2597038745880127
1450,0.09376082123046112,5.836212635040283
1451,0.09800117140193135,6.433107852935791
1452,0.08018945670961157,3.6726441383361816
1453,0.09550138550144854,2.04648494720459
1454,0.09395092068879424,19.26019859313965
1455,0.07940971070891767,1.4983283281326294
1456,0.07980732336591224,4.812066078186035
1457,0.09783384818879512,4.433873653411865
1458,0.09633166678511579,3.3166191577911377
1459,0.11165337338928048,2.899353504180908
1460,0.07566520011342573,2.7623276710510254
1461,0.10028944812712055,4.181728363037109
1462,0.09304601114244314,2.8642265796661377
1463,0.09002589276092587,4.05362606048584
1464,0.08091504720083256,4.660539150238037
1465,0.08532159844144953,2.190186023712158
1466,0.08788887965666649,2.1082892417907715
1467,0.08139049757187262,6.336534023284912
1468,0.07788521090450791,6.654305458068848
1469,0.07252512273769844,4.379159450531006
1470,0.08166404913677248,11.247773170471191
1471,0.09267958548962225,2.923758029937744
1472,0.07885630962013612,5.584922790527344
1473,0.10619317984716364,4.590527534484863
1474,0.08662072599931381,3.9499881267547607
1475,0.07699285299716098,2.541525363922119
1476,0.09880512945526572,4.40139102935791
1477,0.07740741912227861,7.359050750732422
1478,0.10567403446564422,4.778645992279053
1479,0.08393502334156079,2.648059844970703
1480,0.08549352471666986,7.995429992675781
1481,0.08150133374236614,3.2106597423553467
1482,0.08578943383462857,3.437753677368164
1483,0.08312081787514476,3.370779037475586
1484,0.1048387037609244,6.812371730804443
1485,0.1310124358459832,9.097208023071287
1486,0.08178755206896453,5.525235176086426
1487,0.09080648373694797,2.883495807647705
1488,0.07395546230615703,1.5839341878890991
1489,0.07732350744786902,4.373028755187988
1490,0.07525449571646162,6.1488261222839355
1491,0.10268216164481152,2.8900203704833984
1492,0.09056517980519171,6.575215816497803
1493,0.10515081984501287,4.994597911834717
1494,0.081956801123452,3.859503984451294
1495,0.0903627488482061,1.7945826053619385
1496,0.11253617746439504,2.9203667640686035
1497,0.07859780207277073,6.627982139587402
1498,0.08496681774157858,3.4788291454315186
1499,0.09976598908923659,6.890236854553223
1500,0.08812111158219627,2.1758718490600586
